ID,Survival Prediction
132467,Yes
132468,Yes
132469,Yes
132470,Yes
132471,No
132472,No
132473,No
132474,Yes
132475,No
132476,No
132477,Yes
132478,Yes
132479,No
132480,No
132481,No
132482,No
132483,No
132484,No
132485,Yes
132486,No
132487,Yes
132488,No
132489,No
132490,Yes
132491,No
132492,No
132493,No
132494,No
132495,No
132496,No
132497,No
132498,No
132499,Yes
132500,Yes
132501,Yes
132502,Yes
132503,No
132504,Yes
132505,Yes
132506,Yes
132507,Yes
132508,No
132509,No
132510,No
132511,No
132512,Yes
132513,Yes
132514,Yes
132515,Yes
132516,Yes
132517,No
132518,No
132519,Yes
132520,No
132521,No
132522,Yes
132523,No
132524,Yes
132525,No
132526,Yes
132527,No
132528,No
132529,Yes
132530,Yes
132531,No
132532,Yes
132533,No
132534,Yes
132535,No
132536,Yes
132537,No
132538,Yes
132539,No
132540,Yes
132541,Yes
132542,No
132543,No
132544,Yes
132545,Yes
132546,Yes
132547,No
132548,Yes
132549,Yes
132550,Yes
132551,No
132552,Yes
132553,Yes
132554,No
132555,No
132556,Yes
132557,Yes
132558,Yes
132559,Yes
132560,No
132561,No
132562,Yes
132563,Yes
132564,No
132565,No
132566,Yes
132567,No
132568,Yes
132569,No
132570,No
132571,Yes
132572,No
132573,Yes
132574,Yes
132575,Yes
132576,No
132577,No
132578,Yes
132579,No
132580,No
132581,No
132582,No
132583,No
132584,No
132585,No
132586,Yes
132587,Yes
132588,No
132589,Yes
132590,Yes
132591,No
132592,Yes
132593,No
132594,No
132595,No
132596,No
132597,No
132598,Yes
132599,No
132600,No
132601,No
132602,No
132603,No
132604,Yes
132605,Yes
132606,Yes
132607,Yes
132608,Yes
132609,Yes
132610,No
132611,Yes
132612,No
132613,No
132614,No
132615,Yes
132616,Yes
132617,No
132618,No
132619,No
132620,Yes
132621,No
132622,Yes
132623,No
132624,Yes
132625,Yes
132626,Yes
132627,No
132628,No
132629,No
132630,No
132631,No
132632,Yes
132633,Yes
132634,Yes
132635,No
132636,No
132637,No
132638,No
132639,No
132640,No
132641,Yes
132642,Yes
132643,No
132644,No
132645,No
132646,Yes
132647,No
132648,No
132649,No
132650,No
132651,No
132652,No
132653,No
132654,No
132655,Yes
132656,Yes
132657,Yes
132658,Yes
132659,No
132660,Yes
132661,No
132662,No
132663,Yes
132664,No
132665,No
132666,Yes
132667,Yes
132668,No
132669,No
132670,Yes
132671,No
132672,No
132673,No
132674,No
132675,Yes
132676,Yes
132677,Yes
132678,Yes
132679,No
132680,Yes
132681,Yes
132682,Yes
132683,No
132684,No
132685,No
132686,No
132687,No
132688,No
132689,Yes
132690,Yes
132691,No
132692,Yes
132693,No
132694,Yes
132695,Yes
132696,Yes
132697,Yes
132698,Yes
132699,No
132700,Yes
132701,Yes
132702,Yes
132703,Yes
132704,No
132705,No
132706,Yes
132707,Yes
132708,No
132709,No
132710,No
132711,No
132712,Yes
132713,No
132714,No
132715,No
132716,No
132717,Yes
132718,No
132719,No
132720,Yes
132721,Yes
132722,Yes
132723,No
132724,Yes
132725,Yes
132726,No
132727,Yes
132728,No
132729,Yes
132730,Yes
132731,Yes
132732,Yes
132733,No
132734,No
132735,Yes
132736,No
132737,No
132738,No
132739,Yes
132740,Yes
132741,Yes
132742,Yes
132743,Yes
132744,No
132745,No
132746,Yes
132747,Yes
132748,No
132749,No
132750,Yes
132751,No
132752,No
132753,No
132754,Yes
132755,Yes
132756,Yes
132757,No
132758,Yes
132759,No
132760,No
132761,Yes
132762,No
132763,Yes
132764,No
132765,No
132766,No
132767,No
132768,Yes
132769,No
132770,No
132771,No
132772,Yes
132773,Yes
132774,No
132775,Yes
132776,No
132777,Yes
132778,No
132779,No
132780,Yes
132781,Yes
132782,Yes
132783,Yes
132784,Yes
132785,No
132786,No
132787,No
132788,No
132789,No
132790,Yes
132791,No
132792,No
132793,No
132794,No
132795,Yes
132796,No
132797,No
132798,No
132799,Yes
132800,No
132801,No
132802,No
132803,No
132804,No
132805,No
132806,Yes
132807,Yes
132808,Yes
132809,No
132810,No
132811,No
132812,No
132813,Yes
132814,No
132815,No
132816,Yes
132817,No
132818,Yes
132819,Yes
132820,No
132821,Yes
132822,No
132823,No
132824,No
132825,No
132826,No
132827,No
132828,No
132829,Yes
132830,Yes
132831,No
132832,No
132833,No
132834,No
132835,Yes
132836,No
132837,No
132838,No
132839,No
132840,No
132841,Yes
132842,No
132843,No
132844,No
132845,No
132846,Yes
132847,No
132848,Yes
132849,Yes
132850,No
132851,Yes
132852,No
132853,No
132854,Yes
132855,No
132856,No
132857,Yes
132858,No
132859,No
132860,Yes
132861,No
132862,Yes
132863,No
132864,Yes
132865,Yes
132866,Yes
132867,Yes
132868,Yes
132869,No
132870,Yes
132871,No
132872,No
132873,No
132874,No
132875,Yes
132876,Yes
132877,No
132878,No
132879,Yes
132880,No
132881,Yes
132882,No
132883,Yes
132884,No
132885,Yes
132886,No
132887,No
132888,Yes
132889,No
132890,No
132891,No
132892,No
132893,No
132894,No
132895,No
132896,Yes
132897,No
132898,Yes
132899,No
132900,No
132901,No
132902,No
132903,No
132904,Yes
132905,No
132906,Yes
132907,No
132908,Yes
132909,Yes
132910,Yes
132911,Yes
132912,No
132913,Yes
132914,Yes
132915,Yes
132916,Yes
132917,No
132918,No
132919,No
132920,Yes
132921,No
132922,No
132923,No
132924,No
132925,No
132926,Yes
132927,Yes
132928,Yes
132929,No
132930,Yes
132931,No
132932,No
132933,No
132934,Yes
132935,Yes
132936,Yes
132937,No
132938,Yes
132939,Yes
132940,Yes
132941,Yes
132942,Yes
132943,No
132944,Yes
132945,Yes
132946,Yes
132947,Yes
132948,No
132949,No
132950,No
132951,No
132952,Yes
132953,Yes
132954,No
132955,No
132956,No
132957,No
132958,No
132959,Yes
132960,Yes
132961,No
132962,Yes
132963,No
132964,Yes
132965,Yes
132966,Yes
132967,No
132968,No
132969,Yes
132970,Yes
132971,No
132972,No
132973,Yes
132974,Yes
132975,Yes
132976,No
132977,No
132978,Yes
132979,No
132980,Yes
132981,No
132982,Yes
132983,Yes
132984,No
132985,Yes
132986,Yes
132987,Yes
132988,Yes
132989,No
132990,No
132991,Yes
132992,No
132993,Yes
132994,No
132995,No
132996,Yes
132997,No
132998,Yes
132999,Yes
133000,Yes
133001,No
133002,No
133003,No
133004,Yes
133005,Yes
133006,Yes
133007,No
133008,Yes
133009,Yes
133010,No
133011,Yes
133012,No
133013,No
133014,No
133015,No
133016,No
133017,Yes
133018,Yes
133019,No
133020,No
133021,No
133022,No
133023,Yes
133024,Yes
133025,No
133026,No
133027,No
133028,Yes
133029,Yes
133030,No
133031,No
133032,No
133033,Yes
133034,Yes
133035,Yes
133036,No
133037,Yes
133038,Yes
133039,No
133040,Yes
133041,Yes
133042,No
133043,No
133044,Yes
133045,Yes
133046,No
133047,No
133048,Yes
133049,No
133050,No
133051,Yes
133052,No
133053,No
133054,No
133055,No
133056,No
133057,Yes
133058,No
133059,No
133060,Yes
133061,Yes
133062,No
133063,No
133064,No
133065,No
133066,Yes
133067,Yes
133068,Yes
133069,No
133070,No
133071,No
133072,No
133073,Yes
133074,No
133075,No
133076,Yes
133077,No
133078,No
133079,No
133080,Yes
133081,No
133082,Yes
133083,No
133084,Yes
133085,Yes
133086,No
133087,No
133088,No
133089,No
133090,No
133091,Yes
133092,Yes
133093,No
133094,No
133095,Yes
133096,No
133097,No
133098,Yes
133099,No
133100,No
133101,No
133102,Yes
133103,Yes
133104,Yes
133105,No
133106,No
133107,Yes
133108,No
133109,Yes
133110,No
133111,Yes
133112,Yes
133113,Yes
133114,Yes
133115,No
133116,No
133117,Yes
133118,Yes
133119,No
133120,No
133121,No
133122,No
133123,Yes
133124,Yes
133125,Yes
133126,No
133127,No
133128,No
133129,No
133130,Yes
133131,No
133132,No
133133,No
133134,No
133135,No
133136,No
133137,No
133138,Yes
133139,Yes
133140,Yes
133141,Yes
133142,No
133143,No
133144,Yes
133145,No
133146,Yes
133147,No
133148,No
133149,Yes
133150,Yes
133151,No
133152,Yes
133153,No
133154,Yes
133155,No
133156,Yes
133157,Yes
133158,Yes
133159,No
133160,No
133161,Yes
133162,No
133163,No
133164,Yes
133165,No
133166,Yes
133167,No
133168,No
133169,Yes
133170,Yes
133171,Yes
133172,Yes
133173,Yes
133174,No
133175,Yes
133176,No
133177,No
133178,Yes
133179,No
133180,Yes
133181,No
133182,Yes
133183,Yes
133184,No
133185,No
133186,Yes
133187,No
133188,Yes
133189,No
133190,Yes
133191,No
133192,No
133193,Yes
133194,Yes
133195,Yes
133196,No
133197,Yes
133198,Yes
133199,No
133200,No
133201,No
133202,No
133203,No
133204,No
133205,No
133206,Yes
133207,No
133208,No
133209,Yes
133210,No
133211,No
133212,Yes
133213,No
133214,Yes
133215,No
133216,No
133217,Yes
133218,Yes
133219,No
133220,Yes
133221,No
133222,No
133223,No
133224,No
133225,Yes
133226,No
133227,No
133228,No
133229,Yes
133230,Yes
133231,No
133232,No
133233,Yes
133234,Yes
133235,No
133236,No
133237,Yes
133238,No
133239,No
133240,Yes
133241,No
133242,No
133243,No
133244,Yes
133245,Yes
133246,No
133247,No
133248,No
133249,No
133250,No
133251,Yes
133252,No
133253,Yes
133254,Yes
133255,Yes
133256,No
133257,Yes
133258,No
133259,No
133260,Yes
133261,No
133262,Yes
133263,No
133264,Yes
133265,Yes
133266,Yes
133267,No
133268,No
133269,Yes
133270,Yes
133271,No
133272,No
133273,No
133274,Yes
133275,No
133276,Yes
133277,Yes
133278,No
133279,Yes
133280,No
133281,Yes
133282,No
133283,Yes
133284,No
133285,No
133286,No
133287,No
133288,No
133289,No
133290,Yes
133291,No
133292,No
133293,Yes
133294,Yes
133295,No
133296,Yes
133297,No
133298,Yes
133299,No
133300,Yes
133301,No
133302,Yes
133303,Yes
133304,No
133305,No
133306,No
133307,Yes
133308,No
133309,No
133310,Yes
133311,No
133312,No
133313,Yes
133314,No
133315,No
133316,No
133317,Yes
133318,Yes
133319,No
133320,No
133321,No
133322,Yes
133323,Yes
133324,No
133325,Yes
133326,No
133327,No
133328,No
133329,No
133330,No
133331,Yes
133332,Yes
133333,Yes
133334,Yes
133335,No
133336,No
133337,No
133338,No
133339,Yes
133340,No
133341,No
133342,Yes
133343,Yes
133344,No
133345,Yes
133346,Yes
133347,Yes
133348,No
133349,No
133350,Yes
133351,Yes
133352,Yes
133353,No
133354,No
133355,No
133356,No
133357,No
133358,Yes
133359,No
133360,No
133361,Yes
133362,No
133363,No
133364,Yes
133365,Yes
133366,No
133367,No
133368,Yes
133369,Yes
133370,Yes
133371,No
133372,Yes
133373,Yes
133374,No
133375,Yes
133376,No
133377,Yes
133378,No
133379,Yes
133380,No
133381,No
133382,No
133383,No
133384,No
133385,Yes
133386,No
133387,Yes
133388,No
133389,No
133390,Yes
133391,Yes
133392,No
133393,No
133394,No
133395,No
133396,Yes
133397,Yes
133398,Yes
133399,No
133400,No
133401,No
133402,No
133403,No
133404,No
133405,No
133406,No
133407,No
133408,Yes
133409,No
133410,No
133411,No
133412,Yes
133413,No
133414,No
133415,Yes
133416,No
133417,No
133418,Yes
133419,Yes
133420,Yes
133421,No
133422,No
133423,No
133424,Yes
133425,Yes
133426,Yes
133427,Yes
133428,Yes
133429,No
133430,Yes
133431,Yes
133432,No
133433,Yes
133434,No
133435,No
133436,No
133437,No
133438,Yes
133439,No
133440,Yes
133441,No
133442,No
133443,No
133444,Yes
133445,Yes
133446,No
133447,No
133448,No
133449,Yes
133450,Yes
133451,Yes
133452,No
133453,No
133454,No
133455,Yes
133456,No
133457,Yes
133458,No
133459,Yes
133460,No
133461,Yes
133462,Yes
133463,Yes
133464,No
133465,No
133466,Yes
133467,No
133468,Yes
133469,No
133470,Yes
133471,No
133472,No
133473,No
133474,No
133475,Yes
133476,No
133477,No
133478,Yes
133479,Yes
133480,Yes
133481,No
133482,Yes
133483,No
133484,No
133485,Yes
133486,No
133487,Yes
133488,Yes
133489,No
133490,No
133491,No
133492,No
133493,Yes
133494,No
133495,No
133496,No
133497,Yes
133498,No
133499,No
133500,Yes
133501,Yes
133502,Yes
133503,Yes
133504,Yes
133505,No
133506,Yes
133507,No
133508,Yes
133509,Yes
133510,Yes
133511,No
133512,No
133513,No
133514,Yes
133515,No
133516,Yes
133517,No
133518,No
133519,No
133520,No
133521,No
133522,No
133523,No
133524,No
133525,No
133526,Yes
133527,No
133528,No
133529,No
133530,No
133531,No
133532,Yes
133533,No
133534,No
133535,No
133536,No
133537,No
133538,No
133539,Yes
133540,Yes
133541,No
133542,No
133543,No
133544,No
133545,No
133546,Yes
133547,No
133548,No
133549,Yes
133550,No
133551,No
133552,No
133553,Yes
133554,No
133555,Yes
133556,No
133557,No
133558,No
133559,Yes
133560,No
133561,No
133562,Yes
133563,Yes
133564,No
133565,No
133566,Yes
133567,Yes
133568,Yes
133569,No
133570,No
133571,No
133572,No
133573,Yes
133574,No
133575,No
133576,Yes
133577,No
133578,No
133579,No
133580,No
133581,No
133582,No
133583,No
133584,Yes
133585,No
133586,Yes
133587,No
133588,Yes
133589,No
133590,No
133591,Yes
133592,No
133593,No
133594,Yes
133595,No
133596,Yes
133597,No
133598,No
133599,Yes
133600,No
133601,No
133602,No
133603,No
133604,Yes
133605,No
133606,No
133607,No
133608,Yes
133609,No
133610,Yes
133611,Yes
133612,No
133613,No
133614,No
133615,No
133616,No
133617,Yes
133618,No
133619,No
133620,No
133621,No
133622,Yes
133623,No
133624,Yes
133625,No
133626,No
133627,Yes
133628,No
133629,No
133630,No
133631,No
133632,No
133633,No
133634,No
133635,No
133636,Yes
133637,No
133638,No
133639,Yes
133640,No
133641,Yes
133642,Yes
133643,No
133644,No
133645,No
133646,No
133647,No
133648,Yes
133649,No
133650,Yes
133651,No
133652,Yes
133653,Yes
133654,Yes
133655,No
133656,Yes
133657,Yes
133658,Yes
133659,Yes
133660,No
133661,No
133662,No
133663,No
133664,Yes
133665,No
133666,Yes
133667,Yes
133668,No
133669,No
133670,Yes
133671,Yes
133672,Yes
133673,Yes
133674,No
133675,Yes
133676,No
133677,No
133678,No
133679,No
133680,No
133681,No
133682,No
133683,Yes
133684,Yes
133685,No
133686,No
133687,No
133688,No
133689,No
133690,Yes
133691,Yes
133692,Yes
133693,Yes
133694,No
133695,Yes
133696,No
133697,No
133698,Yes
133699,Yes
133700,No
133701,Yes
133702,No
133703,No
133704,No
133705,Yes
133706,No
133707,No
133708,Yes
133709,No
133710,No
133711,Yes
133712,Yes
133713,No
133714,Yes
133715,Yes
133716,Yes
133717,No
133718,No
133719,No
133720,No
133721,No
133722,Yes
133723,No
133724,No
133725,No
133726,Yes
133727,No
133728,No
133729,No
133730,No
133731,Yes
133732,No
133733,Yes
133734,No
133735,Yes
133736,No
133737,No
133738,Yes
133739,No
133740,Yes
133741,No
133742,Yes
133743,No
133744,Yes
133745,No
133746,No
133747,No
133748,No
133749,No
133750,Yes
133751,No
133752,Yes
133753,Yes
133754,Yes
133755,No
133756,No
133757,Yes
133758,No
133759,No
133760,Yes
133761,No
133762,No
133763,No
133764,No
133765,Yes
133766,No
133767,Yes
133768,No
133769,No
133770,Yes
133771,Yes
133772,Yes
133773,Yes
133774,No
133775,Yes
133776,No
133777,Yes
133778,No
133779,No
133780,No
133781,No
133782,No
133783,No
133784,No
133785,Yes
133786,No
133787,Yes
133788,No
133789,No
133790,No
133791,No
133792,No
133793,Yes
133794,Yes
133795,Yes
133796,No
133797,No
133798,No
133799,No
133800,Yes
133801,No
133802,No
133803,Yes
133804,No
133805,No
133806,Yes
133807,No
133808,No
133809,No
133810,Yes
133811,No
133812,Yes
133813,No
133814,No
133815,Yes
133816,No
133817,No
133818,Yes
133819,No
133820,Yes
133821,No
133822,No
133823,No
133824,No
133825,Yes
133826,No
133827,Yes
133828,No
133829,Yes
133830,Yes
133831,Yes
133832,No
133833,Yes
133834,No
133835,No
133836,No
133837,Yes
133838,Yes
133839,No
133840,Yes
133841,Yes
133842,Yes
133843,No
133844,Yes
133845,No
133846,No
133847,No
133848,No
133849,No
133850,Yes
133851,No
133852,No
133853,Yes
133854,No
133855,Yes
133856,No
133857,Yes
133858,Yes
133859,No
133860,No
133861,Yes
133862,Yes
133863,No
133864,Yes
133865,No
133866,No
133867,No
133868,Yes
133869,Yes
133870,Yes
133871,No
133872,Yes
133873,No
133874,No
133875,No
133876,No
133877,Yes
133878,Yes
133879,Yes
133880,No
133881,No
133882,Yes
133883,No
133884,No
133885,Yes
133886,No
133887,No
133888,No
133889,Yes
133890,Yes
133891,No
133892,No
133893,No
133894,No
133895,No
133896,Yes
133897,No
133898,No
133899,Yes
133900,Yes
133901,No
133902,Yes
133903,Yes
133904,Yes
133905,Yes
133906,Yes
133907,Yes
133908,No
133909,No
133910,Yes
133911,No
133912,Yes
133913,No
133914,No
133915,Yes
133916,Yes
133917,Yes
133918,No
133919,Yes
133920,Yes
133921,No
133922,No
133923,Yes
133924,No
133925,No
133926,No
133927,No
133928,No
133929,No
133930,No
133931,Yes
133932,No
133933,Yes
133934,No
133935,No
133936,No
133937,Yes
133938,Yes
133939,No
133940,No
133941,No
133942,No
133943,No
133944,No
133945,No
133946,Yes
133947,No
133948,Yes
133949,No
133950,Yes
133951,No
133952,No
133953,No
133954,No
133955,Yes
133956,No
133957,Yes
133958,Yes
133959,No
133960,No
133961,No
133962,No
133963,No
133964,No
133965,No
133966,Yes
133967,No
133968,No
133969,No
133970,Yes
133971,No
133972,No
133973,No
133974,No
133975,Yes
133976,No
133977,No
133978,Yes
133979,No
133980,No
133981,No
133982,No
133983,Yes
133984,No
133985,Yes
133986,Yes
133987,Yes
133988,Yes
133989,Yes
133990,No
133991,No
133992,No
133993,No
133994,Yes
133995,No
